


#*============================================================*#
       High order harmonic generation in the 
       Topological Haldane Model (HM), Chern Insulator 
048384 / 0089759        1.766e-06        -2.145e-04        01        000033     Non-Shift BZ (  1.000 , 0.101 )
045248 / 0089759        5.814e-07        6.396e-05        01        000020     Shifted BZ (  3.065 , 0.772 )
040320 / 0089759        1.756e-06        1.820e-04        01        000000     Non-Shift BZ (  1.167 , -1.074 )
046144 / 0089759        2.473e-05        -2.032e-04        01        000054     Non-Shift BZ (  0.917 , 0.806 )
056000 / 0089759        1.060e-06        -4.714e-05        01        000063     Non-Shift BZ (  0.778 , 1.108 )
046144 / 0089759        1.757e-05        -8.443e-05        01        000052     Non-Shift BZ (  0.917 , 0.739 )
046592 / 0089759        3.301e-06        -2.851e-05        01        000048     Non-Shift BZ (  0.802 , 0.604 )
040320 / 0089759        1.720e-06        1.871e-04        01        000001     Non-Shift BZ (  1.167 , -1.037 )
046144 / 0089759        8.997e-06        1.485e-05        01        000049     Non-Shift BZ (  0.917 , 0.638 )
047488 / 0089759        2.660e-06        -6.288e-05        01        000044     Non-Shift BZ (  0.774 , 0.470 )
042112 / 0089759        3.780e-06        8.557e-06        01        000015     Non-Shift BZ (  0.802 , -0.515 )
042560 / 0089759        3.736e-07        5.992e-05        01        000029     Shifted BZ (  2.667 , 1.074 )
055552 / 0089759        1.726e-05        -4.503e-04        01        000060     Non-Shift BZ (  0.826 , 1.007 )
042560 / 0089759        3.954e-07        6.399e-05        01        000030     Shifted BZ (  2.667 , 1.108 )
040768 / 0089759        1.370e-05        -1.984e-04        01        000004     Non-Shift BZ (  1.141 , -0.925 )
046144 / 0089759        1.958e-05        -1.295e-04        01        000053     Non-Shift BZ (  0.917 , 0.772 )
047040 / 0089759        3.786e-07        5.537e-05        01        000031     Non-Shift BZ (  0.748 , 0.034 )
047936 / 0089759        6.055e-06        -9.933e-05        01        000043     Non-Shift BZ (  0.870 , 0.436 )
047936 / 0089759        6.477e-06        -1.584e-04        01        000019     Non-Shift BZ (  0.870 , -0.369 )
041664 / 0089759        1.535e-05        -9.069e-05        01        000011     Non-Shift BZ (  0.915 , -0.664 )
045696 / 0089759        3.224e-05        -3.846e-04        01        000057     Non-Shift BZ (  1.048 , 0.906 )
047936 / 0089759        6.476e-06        -1.547e-04        01        000041     Non-Shift BZ (  0.870 , 0.369 )
040768 / 0089759        1.530e-05        -2.503e-04        01        000003     Non-Shift BZ (  1.141 , -0.962 )
047040 / 0089759        4.622e-07        4.035e-06        01        000039     Non-Shift BZ (  0.748 , 0.302 )
046144 / 0089759        6.623e-06        5.420e-05        01        000047     Non-Shift BZ (  0.917 , 0.571 )
046144 / 0089759        3.300e-05        -3.707e-04        01        000056     Non-Shift BZ (  0.917 , 0.873 )
048384 / 0089759        1.871e-06        -2.061e-04        01        000035     Non-Shift BZ (  1.000 , 0.168 )
048384 / 0089759        2.713e-06        -1.709e-04        01        000040     Non-Shift BZ (  1.000 , 0.336 )
048384 / 0089759        2.379e-06        -1.968e-04        01        000038     Non-Shift BZ (  1.000 , 0.269 )
040768 / 0089759        1.693e-05        -2.955e-04        01        000002     Non-Shift BZ (  1.141 , -1.000 )
042112 / 0089759        5.880e-06        1.721e-04        01        000025     Shifted BZ (  2.721 , 0.940 )
043008 / 0089759        4.216e-06        -1.048e-04        01        000021     Shifted BZ (  2.693 , 0.806 )
042560 / 0089759        1.846e-07        2.956e-05        01        000016     Non-Shift BZ (  0.748 , -0.477 )
041664 / 0089759        1.956e-05        -1.478e-04        01        000010     Non-Shift BZ (  0.915 , -0.701 )
045248 / 0089759        8.019e-06        -1.426e-04        01        000055     Non-Shift BZ (  1.146 , 0.839 )
042112 / 0089759        3.568e-06        -2.142e-05        01        000014     Non-Shift BZ (  0.802 , -0.552 )
043008 / 0089759        4.752e-06        -1.127e-04        01        000022     Shifted BZ (  2.693 , 0.839 )
041216 / 0089759        4.169e-05        -4.177e-04        01        000005     Non-Shift BZ (  1.045 , -0.888 )
056448 / 0089759        8.989e-06        4.072e-04        01        000061     Non-Shift BZ (  0.800 , 1.041 )
046592 / 0089759        3.740e-06        -6.609e-05        01        000050     Non-Shift BZ (  0.802 , 0.671 )
043008 / 0089759        4.452e-06        -1.045e-04        01        000023     Shifted BZ (  2.693 , 0.873 )
042560 / 0089759        4.052e-07        6.190e-05        01        000027     Shifted BZ (  2.667 , 1.007 )
048832 / 0089759        5.496e-07        -1.397e-04        01        000032     Non-Shift BZ (  1.113 , 0.067 )
043008 / 0089759        3.477e-06        -5.274e-05        01        000018     Non-Shift BZ (  0.774 , -0.403 )
045696 / 0089759        3.803e-05        -5.056e-04        01        000058     Non-Shift BZ (  1.048 , 0.940 )
048832 / 0089759        5.765e-07        -1.378e-04        01        000034     Non-Shift BZ (  1.113 , 0.134 )
042112 / 0089759        3.608e-06        -5.203e-05        01        000013     Non-Shift BZ (  0.802 , -0.589 )
055552 / 0089759        2.121e-05        -5.332e-04        01        000062     Non-Shift BZ (  0.826 , 1.074 )
047936 / 0089759        6.764e-06        -1.365e-04        01        000042     Non-Shift BZ (  0.870 , 0.403 )
047488 / 0089759        2.125e-06        -3.570e-05        01        000045     Non-Shift BZ (  0.774 , 0.504 )
047040 / 0089759        1.520e-07        -1.924e-05        01        000046     Non-Shift BZ (  0.748 , 0.537 )
043008 / 0089759        4.685e-06        -1.128e-04        01        000024     Shifted BZ (  2.693 , 0.906 )
048384 / 0089759        2.075e-06        -1.924e-04        01        000037     Non-Shift BZ (  1.000 , 0.235 )
046592 / 0089759        4.002e-06        -8.220e-05        01        000051     Non-Shift BZ (  0.802 , 0.705 )
042112 / 0089759        3.931e-06        -8.543e-05        01        000012     Non-Shift BZ (  0.802 , -0.627 )
045696 / 0089759        3.931e-05        -5.525e-04        01        000059     Non-Shift BZ (  1.048 , 0.974 )
048384 / 0089759        2.113e-06        -2.154e-04        01        000036     Non-Shift BZ (  1.000 , 0.201 )
048832 / 0089759        5.203e-07        -1.290e-04        01        000033     Non-Shift BZ (  1.113 , 0.101 )
043008 / 0089759        3.837e-06        -1.209e-04        01        000028     Shifted BZ (  2.693 , 1.041 )
043008 / 0089759        4.246e-06        -1.155e-04        01        000026     Shifted BZ (  2.693 , 0.974 )
041664 / 0089759        2.992e-05        -3.049e-04        01        000008     Non-Shift BZ (  0.915 , -0.776 )
041664 / 0089759        4.046e-05        -4.977e-04        01        000006     Non-Shift BZ (  0.915 , -0.851 )
039872 / 0089759        1.163e-05        7.454e-05        01        000009     Non-Shift BZ (  1.115 , -0.739 )
056448 / 0089759        9.774e-06        4.215e-04        01        000063     Non-Shift BZ (  0.800 , 1.108 )
045696 / 0089759        2.197e-06        1.166e-04        01        000020     Shifted BZ (  2.967 , 0.772 )
056000 / 0089759        8.864e-07        -3.880e-05        01        000060     Non-Shift BZ (  0.778 , 1.007 )
043008 / 0089759        2.924e-06        -2.796e-05        01        000017     Non-Shift BZ (  0.774 , -0.440 )
046592 / 0089759        7.608e-06        -1.836e-04        01        000054     Non-Shift BZ (  0.802 , 0.806 )
041664 / 0089759        3.564e-05        -3.960e-04        01        000007     Non-Shift BZ (  0.915 , -0.813 )
046592 / 0089759        5.155e-06        -1.144e-04        01        000052     Non-Shift BZ (  0.802 , 0.739 )
047936 / 0089759        6.225e-06        -7.816e-05        01        000044     Non-Shift BZ (  0.870 , 0.470 )
047040 / 0089759        1.158e-07        -1.849e-05        01        000048     Non-Shift BZ (  0.748 , 0.604 )
046592 / 0089759        3.170e-06        -4.316e-05        01        000049     Non-Shift BZ (  0.802 , 0.638 )
040768 / 0089759        1.839e-05        -3.395e-04        01        000000     Non-Shift BZ (  1.141 , -1.074 )
046592 / 0089759        5.787e-06        -1.390e-04        01        000053     Non-Shift BZ (  0.802 , 0.772 )
043008 / 0089759        3.440e-06        -1.156e-04        01        000029     Shifted BZ (  2.693 , 1.074 )
042560 / 0089759        1.490e-07        1.888e-05        01        000015     Non-Shift BZ (  0.748 , -0.515 )
048384 / 0089759        3.524e-06        -1.200e-04        01        000043     Non-Shift BZ (  1.000 , 0.436 )
047488 / 0089759        3.310e-06        -2.026e-04        01        000031     Non-Shift BZ (  0.774 , 0.034 )
040768 / 0089759        1.829e-05        -3.308e-04        01        000001     Non-Shift BZ (  1.141 , -1.037 )
048384 / 0089759        3.038e-06        -1.573e-04        01        000019     Non-Shift BZ (  1.000 , -0.369 )
043008 / 0089759        3.632e-06        -1.285e-04        01        000030     Shifted BZ (  2.693 , 1.108 )
048384 / 0089759        2.767e-06        -1.464e-04        01        000041     Non-Shift BZ (  1.000 , 0.369 )
046144 / 0089759        3.406e-05        -4.316e-04        01        000057     Non-Shift BZ (  0.917 , 0.906 )
047488 / 0089759        4.155e-06        -1.792e-04        01        000039     Non-Shift BZ (  0.774 , 0.302 )
041216 / 0089759        4.636e-05        -5.228e-04        01        000004     Non-Shift BZ (  1.045 , -0.925 )
046592 / 0089759        3.143e-06        -9.722e-06        01        000047     Non-Shift BZ (  0.802 , 0.571 )
048832 / 0089759        5.555e-07        -1.265e-04        01        000035     Non-Shift BZ (  1.113 , 0.168 )
042112 / 0089759        4.589e-06        -1.237e-04        01        000011     Non-Shift BZ (  0.802 , -0.664 )
046592 / 0089759        1.121e-05        -2.847e-04        01        000056     Non-Shift BZ (  0.802 , 0.873 )
048832 / 0089759        9.378e-07        -1.246e-04        01        000040     Non-Shift BZ (  1.113 , 0.336 )
056896 / 0089759        3.310e-05        6.634e-04        01        000061     Non-Shift BZ (  0.881 , 1.041 )
048832 / 0089759        7.341e-07        -1.295e-04        01        000038     Non-Shift BZ (  1.113 , 0.269 )
041216 / 0089759        5.154e-05        -6.186e-04        01        000003     Non-Shift BZ (  1.045 , -0.962 )
045696 / 0089759        2.579e-05        -2.131e-04        01        000055     Non-Shift BZ (  1.048 , 0.839 )
043456 / 0089759        6.875e-06        -1.967e-04        01        000021     Shifted BZ (  2.791 , 0.806 )
056000 / 0089759        1.127e-06        -4.898e-05        01        000062     Non-Shift BZ (  0.778 , 1.074 )
047040 / 0089759        1.160e-07        -1.780e-05        01        000050     Non-Shift BZ (  0.748 , 0.671 )
049280 / 0089759        1.639e-08        -2.309e-05        01        000032     Non-Shift BZ (  1.167 , 0.067 )
042560 / 0089759        4.459e-07        6.452e-05        01        000025     Shifted BZ (  2.667 , 0.940 )
049280 / 0089759        1.745e-08        -2.297e-05        01        000034     Non-Shift BZ (  1.167 , 0.134 )
043008 / 0089759        2.460e-06        -6.826e-06        01        000016     Non-Shift BZ (  0.774 , -0.477 )
041216 / 0089759        5.659e-05        -7.003e-04        01        000002     Non-Shift BZ (  1.045 , -1.000 )
043456 / 0089759        7.318e-06        -2.166e-04        01        000022     Shifted BZ (  2.791 , 0.839 )
042560 / 0089759        1.264e-07        8.741e-06        01        000014     Non-Shift BZ (  0.748 , -0.552 )
042112 / 0089759        5.626e-06        -1.699e-04        01        000010     Non-Shift BZ (  0.802 , -0.701 )
046144 / 0089759        4.112e-05        -5.562e-04        01        000058     Non-Shift BZ (  0.917 , 0.940 )
043456 / 0089759        6.546e-06        -2.042e-04        01        000023     Shifted BZ (  2.791 , 0.873 )
041664 / 0089759        4.564e-05        -6.133e-04        01        000005     Non-Shift BZ (  0.915 , -0.888 )
043008 / 0089759        3.734e-06        -1.094e-04        01        000027     Shifted BZ (  2.693 , 1.007 )
048384 / 0089759        3.337e-06        -1.439e-04        01        000042     Non-Shift BZ (  1.000 , 0.403 )
043456 / 0089759        7.204e-06        -1.480e-04        01        000018     Non-Shift BZ (  0.872 , -0.403 )
047936 / 0089759        5.577e-06        -4.763e-05        01        000045     Non-Shift BZ (  0.870 , 0.504 )
047488 / 0089759        2.002e-06        -1.595e-05        01        000046     Non-Shift BZ (  0.774 , 0.537 )
048832 / 0089759        6.248e-07        -1.225e-04        01        000037     Non-Shift BZ (  1.113 , 0.235 )
056448 / 0089759        8.675e-06        4.070e-04        01        000060     Non-Shift BZ (  0.800 , 1.007 )
042560 / 0089759        1.157e-07        -1.171e-06        01        000013     Non-Shift BZ (  0.748 , -0.589 )
047040 / 0089759        1.238e-07        -1.688e-05        01        000051     Non-Shift BZ (  0.748 , 0.705 )
048832 / 0089759        6.289e-07        -1.342e-04        01        000036     Non-Shift BZ (  1.113 , 0.201 )
049280 / 0089759        1.556e-08        -2.143e-05        01        000033     Non-Shift BZ (  1.167 , 0.101 )
043456 / 0089759        6.680e-06        -2.223e-04        01        000024     Shifted BZ (  2.791 , 0.906 )
056896 / 0089759        3.488e-05        6.881e-04        01        000063     Non-Shift BZ (  0.881 , 1.108 )
046144 / 0089759        4.306e-05        -6.065e-04        01        000059     Non-Shift BZ (  0.917 , 0.974 )
042560 / 0089759        1.164e-07        -1.129e-05        01        000012     Non-Shift BZ (  0.748 , -0.627 )
043456 / 0089759        5.389e-06        -2.321e-04        01        000028     Shifted BZ (  2.791 , 1.041 )
046144 / 0089759        5.443e-06        1.555e-04        01        000020     Shifted BZ (  2.836 , 0.772 )
043456 / 0089759        5.927e-06        -2.266e-04        01        000026     Shifted BZ (  2.791 , 0.974 )
047040 / 0089759        3.305e-07        -1.914e-05        01        000054     Non-Shift BZ (  0.748 , 0.806 )
048384 / 0089759        4.332e-06        -1.149e-04        01        000044     Non-Shift BZ (  1.000 , 0.470 )
042112 / 0089759        8.985e-06        -2.885e-04        01        000008     Non-Shift BZ (  0.802 , -0.776 )
047040 / 0089759        1.689e-07        -1.744e-05        01        000052     Non-Shift BZ (  0.748 , 0.739 )
