


#*============================================================*#
       High order harmonic generation in the 
       Topological Haldane Model (HM), Chern Insulator 
       via the numerical integration of the 
       Semiconductor Bloch Equation (SBEs) 
          by Alexis Chacon June 27, 2019....
#*=========================================================*#



-------------
PARAMETERS

iparam = 1
jparam = 2.54
Nxparam = 595
Nyparam = 691
---
Total of Processors= 64

Time-step dt = 0.08 a.u.
027104 / 0044879        2.546e-06        2.890e-05        01        000022     Non-Shift BZ (  1.054 , -0.482 )
027104 / 0044879        4.708e-05        5.603e-04        01        000005     Non-Shift BZ (  1.054 , -1.083 )
031136 / 0044879        2.621e-05        7.330e-04        01        000063     Non-Shift BZ (  0.811 , 1.073 )
030912 / 0044879        9.466e-06        5.473e-04        01        000057     Non-Shift BZ (  0.804 , 0.919 )
027328 / 0044879        3.065e-06        -1.136e-04        01        000043     Non-Shift BZ (  1.095 , 0.290 )
027104 / 0044879        1.332e-06        -7.377e-05        01        000038     Non-Shift BZ (  1.054 , 0.083 )
026880 / 0044879        1.644e-05        1.813e-04        01        000012     Non-Shift BZ (  1.007 , -0.855 )
031136 / 0044879        2.314e-05        7.274e-04        01        000062     Non-Shift BZ (  0.811 , 1.041 )
027552 / 0044879        1.689e-06        1.929e-04        01        000016     Non-Shift BZ (  1.127 , -0.625 )
027552 / 0044879        3.380e-06        -1.379e-04        01        000045     Non-Shift BZ (  1.127 , 0.400 )
027776 / 0044879        2.816e-06        -1.821e-04        01        000048     Non-Shift BZ (  1.147 , 0.551 )
027328 / 0044879        2.060e-06        1.049e-04        01        000019     Non-Shift BZ (  1.095 , -0.558 )
027552 / 0044879        3.299e-06        -1.387e-04        01        000046     Non-Shift BZ (  1.127 , 0.435 )
027104 / 0044879        4.043e-05        5.465e-04        01        000006     Non-Shift BZ (  1.054 , -1.047 )
026880 / 0044879        1.465e-05        1.635e-04        01        000013     Non-Shift BZ (  1.007 , -0.819 )
027328 / 0044879        2.951e-05        3.704e-04        01        000000     Non-Shift BZ (  1.095 , -1.229 )
030912 / 0044879        6.839e-06        4.777e-04        01        000056     Non-Shift BZ (  0.804 , 0.886 )
031136 / 0044879        1.867e-05        6.786e-04        01        000061     Non-Shift BZ (  0.811 , 1.009 )
027328 / 0044879        2.691e-06        -1.030e-04        01        000042     Non-Shift BZ (  1.095 , 0.255 )
027104 / 0044879        2.342e-06        1.664e-05        01        000023     Non-Shift BZ (  1.054 , -0.447 )
027552 / 0044879        1.403e-06        1.695e-04        01        000017     Non-Shift BZ (  1.127 , -0.590 )
027552 / 0044879        3.074e-06        -1.221e-04        01        000044     Non-Shift BZ (  1.127 , 0.364 )
030912 / 0044879        5.527e-06        4.300e-04        01        000055     Non-Shift BZ (  0.804 , 0.854 )
027328 / 0044879        3.911e-05        5.070e-04        01        000001     Non-Shift BZ (  1.095 , -1.194 )
027104 / 0044879        1.285e-06        -7.576e-05        01        000037     Non-Shift BZ (  1.054 , 0.048 )
027104 / 0044879        1.109e-06        -6.953e-05        01        000035     Non-Shift BZ (  1.054 , -0.023 )
031136 / 0044879        1.473e-05        6.233e-04        01        000060     Non-Shift BZ (  0.811 , 0.977 )
027328 / 0044879        1.650e-06        7.681e-05        01        000020     Non-Shift BZ (  1.095 , -0.523 )
027104 / 0044879        3.866e-05        6.007e-04        01        000007     Non-Shift BZ (  1.054 , -1.012 )
027104 / 0044879        1.113e-06        -6.849e-05        01        000036     Non-Shift BZ (  1.054 , 0.013 )
031136 / 0044879        1.141e-05        5.617e-04        01        000059     Non-Shift BZ (  0.811 , 0.945 )
030912 / 0044879        3.887e-06        3.618e-04        01        000054     Non-Shift BZ (  0.804 , 0.822 )
027104 / 0044879        1.917e-06        2.431e-06        01        000024     Non-Shift BZ (  1.054 , -0.411 )
027328 / 0044879        2.650e-06        -1.057e-04        01        000041     Non-Shift BZ (  1.095 , 0.219 )
027104 / 0044879        1.000e-06        -6.232e-05        01        000034     Non-Shift BZ (  1.054 , -0.058 )
030912 / 0044879        3.111e-06        3.263e-04        01        000053     Non-Shift BZ (  0.804 , 0.790 )
026880 / 0044879        1.176e-05        1.307e-04        01        000014     Non-Shift BZ (  1.007 , -0.784 )
031136 / 0044879        8.839e-06        5.001e-04        01        000058     Non-Shift BZ (  0.811 , 0.913 )
027776 / 0044879        2.830e-06        -1.736e-04        01        000047     Non-Shift BZ (  1.147 , 0.515 )
027328 / 0044879        4.274e-05        5.921e-04        01        000002     Non-Shift BZ (  1.095 , -1.158 )
027328 / 0044879        4.942e-05        7.314e-04        01        000003     Non-Shift BZ (  1.095 , -1.123 )
027104 / 0044879        2.982e-05        5.251e-04        01        000008     Non-Shift BZ (  1.054 , -0.977 )
027104 / 0044879        9.760e-07        -5.582e-05        01        000032     Non-Shift BZ (  1.054 , -0.129 )
027104 / 0044879        2.592e-05        5.280e-04        01        000009     Non-Shift BZ (  1.054 , -0.941 )
027104 / 0044879        1.943e-05        4.307e-04        01        000010     Non-Shift BZ (  1.054 , -0.906 )
027104 / 0044879        1.041e-06        -6.292e-05        01        000033     Non-Shift BZ (  1.054 , -0.093 )
027328 / 0044879        2.292e-06        -9.617e-05        01        000040     Non-Shift BZ (  1.095 , 0.184 )
027104 / 0044879        1.566e-06        -1.747e-05        01        000026     Non-Shift BZ (  1.054 , -0.341 )
027104 / 0044879        1.825e-06        -9.451e-06        01        000025     Non-Shift BZ (  1.054 , -0.376 )
030912 / 0044879        2.350e-06        2.783e-04        01        000052     Non-Shift BZ (  0.804 , 0.758 )
028000 / 0044879        2.615e-06        -2.684e-04        01        000050     Non-Shift BZ (  1.156 , 0.669 )
027104 / 0044879        1.205e-06        -4.081e-05        01        000029     Non-Shift BZ (  1.054 , -0.235 )
027104 / 0044879        1.054e-06        -5.464e-05        01        000031     Non-Shift BZ (  1.054 , -0.164 )
027552 / 0044879        1.050e-06        1.309e-04        01        000018     Non-Shift BZ (  1.127 , -0.554 )
027328 / 0044879        4.887e-05        7.786e-04        01        000004     Non-Shift BZ (  1.095 , -1.088 )
030912 / 0044879        1.955e-06        2.479e-04        01        000051     Non-Shift BZ (  0.804 , 0.726 )
027104 / 0044879        1.507e-06        -2.592e-05        01        000027     Non-Shift BZ (  1.054 , -0.305 )
027328 / 0044879        1.484e-06        6.095e-05        01        000021     Non-Shift BZ (  1.095 , -0.487 )
026880 / 0044879        1.069e-05        1.167e-04        01        000015     Non-Shift BZ (  1.007 , -0.749 )
027104 / 0044879        1.665e-05        4.063e-04        01        000011     Non-Shift BZ (  1.054 , -0.871 )
027328 / 0044879        2.219e-06        -9.876e-05        01        000039     Non-Shift BZ (  1.095 , 0.149 )
031360 / 0044879        2.008e-05        5.978e-04        01        000063     Non-Shift BZ (  0.827 , 1.039 )
028000 / 0044879        2.374e-06        -2.467e-04        01        000049     Non-Shift BZ (  1.156 , 0.634 )
031136 / 0044879        6.662e-06        4.389e-04        01        000057     Non-Shift BZ (  0.811 , 0.881 )
027104 / 0044879        1.268e-06        -3.118e-05        01        000028     Non-Shift BZ (  1.054 , -0.270 )
027328 / 0044879        1.184e-06        3.901e-05        01        000022     Non-Shift BZ (  1.095 , -0.452 )
031360 / 0044879        1.706e-05        5.812e-04        01        000062     Non-Shift BZ (  0.827 , 1.007 )
027104 / 0044879        1.041e-06        -4.551e-05        01        000030     Non-Shift BZ (  1.054 , -0.199 )
027328 / 0044879        4.760e-05        8.742e-04        01        000005     Non-Shift BZ (  1.095 , -1.052 )
027552 / 0044879        3.158e-06        -1.226e-04        01        000043     Non-Shift BZ (  1.127 , 0.329 )
027328 / 0044879        1.884e-06        -8.974e-05        01        000038     Non-Shift BZ (  1.095 , 0.113 )
027104 / 0044879        1.261e-05        3.224e-04        01        000012     Non-Shift BZ (  1.054 , -0.835 )
027776 / 0044879        1.104e-06        1.822e-04        01        000016     Non-Shift BZ (  1.147 , -0.580 )
028000 / 0044879        1.966e-06        -2.020e-04        01        000048     Non-Shift BZ (  1.156 , 0.599 )
027776 / 0044879        2.629e-06        -1.426e-04        01        000045     Non-Shift BZ (  1.147 , 0.445 )
031136 / 0044879        5.404e-06        3.943e-04        01        000056     Non-Shift BZ (  0.811 , 0.848 )
031360 / 0044879        1.373e-05        5.371e-04        01        000061     Non-Shift BZ (  0.827 , 0.975 )
027552 / 0044879        8.953e-07        1.128e-04        01        000019     Non-Shift BZ (  1.127 , -0.519 )
027776 / 0044879        2.553e-06        -1.476e-04        01        000046     Non-Shift BZ (  1.147 , 0.480 )
027328 / 0044879        3.986e-05        8.275e-04        01        000006     Non-Shift BZ (  1.095 , -1.017 )
027552 / 0044879        3.834e-05        5.977e-04        01        000000     Non-Shift BZ (  1.127 , -1.190 )
031136 / 0044879        4.150e-06        3.343e-04        01        000055     Non-Shift BZ (  0.811 , 0.816 )
027104 / 0044879        1.102e-05        2.920e-04        01        000013     Non-Shift BZ (  1.054 , -0.800 )
031360 / 0044879        1.092e-05        4.852e-04        01        000060     Non-Shift BZ (  0.827 , 0.943 )
027776 / 0044879        9.469e-07        1.631e-04        01        000017     Non-Shift BZ (  1.147 , -0.545 )
027552 / 0044879        2.867e-06        -1.094e-04        01        000042     Non-Shift BZ (  1.127 , 0.294 )
027328 / 0044879        1.111e-06        2.403e-05        01        000023     Non-Shift BZ (  1.095 , -0.417 )
027776 / 0044879        2.419e-06        -1.226e-04        01        000044     Non-Shift BZ (  1.147 , 0.409 )
027552 / 0044879        4.991e-05        8.090e-04        01        000001     Non-Shift BZ (  1.127 , -1.155 )
027328 / 0044879        1.789e-06        -9.176e-05        01        000037     Non-Shift BZ (  1.095 , 0.078 )
031360 / 0044879        8.570e-06        4.337e-04        01        000059     Non-Shift BZ (  0.827 , 0.911 )
031136 / 0044879        3.571e-06        3.083e-04        01        000054     Non-Shift BZ (  0.811 , 0.784 )
027328 / 0044879        1.400e-06        -8.318e-05        01        000035     Non-Shift BZ (  1.095 , 0.007 )
027552 / 0044879        6.801e-07        8.398e-05        01        000020     Non-Shift BZ (  1.127 , -0.484 )
031136 / 0044879        2.755e-06        2.623e-04        01        000053     Non-Shift BZ (  0.811 , 0.752 )
027328 / 0044879        3.346e-05        8.292e-04        01        000007     Non-Shift BZ (  1.095 , -0.982 )
031360 / 0044879        6.776e-06        3.842e-04        01        000058     Non-Shift BZ (  0.827 , 0.878 )
027328 / 0044879        1.493e-06        -8.262e-05        01        000036     Non-Shift BZ (  1.095 , 0.043 )
027328 / 0044879        9.603e-07        9.348e-06        01        000024     Non-Shift BZ (  1.095 , -0.381 )
027552 / 0044879        2.926e-06        -1.105e-04        01        000041     Non-Shift BZ (  1.127 , 0.258 )
028000 / 0044879        1.885e-06        -1.875e-04        01        000047     Non-Shift BZ (  1.156 , 0.563 )
027328 / 0044879        1.163e-06        -7.328e-05        01        000034     Non-Shift BZ (  1.095 , -0.028 )
027104 / 0044879        8.540e-06        2.301e-04        01        000014     Non-Shift BZ (  1.054 , -0.765 )
027552 / 0044879        5.164e-05        8.858e-04        01        000002     Non-Shift BZ (  1.127 , -1.119 )
027552 / 0044879        5.692e-05        1.051e-03        01        000003     Non-Shift BZ (  1.127 , -1.084 )
027328 / 0044879        2.533e-05        7.212e-04        01        000008     Non-Shift BZ (  1.095 , -0.946 )
031136 / 0044879        2.426e-06        2.391e-04        01        000052     Non-Shift BZ (  0.811 , 0.720 )
031136 / 0044879        2.078e-06        2.076e-04        01        000051     Non-Shift BZ (  0.811 , 0.688 )
027328 / 0044879        9.325e-07        -6.201e-05        01        000032     Non-Shift BZ (  1.095 , -0.099 )
027328 / 0044879        1.993e-05        6.642e-04        01        000009     Non-Shift BZ (  1.095 , -0.911 )
027328 / 0044879        1.460e-05        5.509e-04        01        000010     Non-Shift BZ (  1.095 , -0.876 )
027328 / 0044879        1.099e-06        -7.196e-05        01        000033     Non-Shift BZ (  1.095 , -0.063 )
027552 / 0044879        2.629e-06        -9.893e-05        01        000040     Non-Shift BZ (  1.127 , 0.223 )
027328 / 0044879        8.031e-07        -1.245e-05        01        000026     Non-Shift BZ (  1.095 , -0.311 )
027328 / 0044879        9.378e-07        -1.844e-06        01        000025     Non-Shift BZ (  1.095 , -0.346 )
028224 / 0044879        2.470e-06        -3.073e-04        01        000050     Non-Shift BZ (  1.153 , 0.718 )
027776 / 0044879        7.384e-07        1.287e-04        01        000018     Non-Shift BZ (  1.147 , -0.509 )
027552 / 0044879        4.941e-05        1.043e-03        01        000004     Non-Shift BZ (  1.127 , -1.049 )
027328 / 0044879        7.837e-07        -4.558e-05        01        000029     Non-Shift BZ (  1.095 , -0.205 )
027328 / 0044879        9.049e-07        -5.983e-05        01        000031     Non-Shift BZ (  1.095 , -0.134 )
027328 / 0044879        7.896e-07        -2.479e-05        01        000027     Non-Shift BZ (  1.095 , -0.275 )
027552 / 0044879        6.063e-07        6.805e-05        01        000021     Non-Shift BZ (  1.127 , -0.448 )
031584 / 0044879        1.551e-05        4.433e-04        01        000063     Non-Shift BZ (  0.851 , 1.010 )
027104 / 0044879        7.585e-06        2.022e-04        01        000015     Non-Shift BZ (  1.054 , -0.729 )
027328 / 0044879        1.170e-05        4.920e-04        01        000011     Non-Shift BZ (  1.095 , -0.840 )
027552 / 0044879        2.643e-06        -1.000e-04        01        000039     Non-Shift BZ (  1.127 , 0.188 )
031360 / 0044879        5.733e-06        3.469e-04        01        000057     Non-Shift BZ (  0.827 , 0.846 )
031584 / 0044879        1.328e-05        4.287e-04        01        000062     Non-Shift BZ (  0.851 , 0.978 )
028224 / 0044879        2.018e-06        -2.779e-04        01        000049     Non-Shift BZ (  1.153 , 0.682 )
027552 / 0044879        5.146e-07        4.705e-05        01        000022     Non-Shift BZ (  1.127 , -0.413 )
027328 / 0044879        7.198e-07        -3.380e-05        01        000028     Non-Shift BZ (  1.095 , -0.240 )
027328 / 0044879        7.856e-07        -5.024e-05        01        000030     Non-Shift BZ (  1.095 , -0.169 )
027552 / 0044879        4.433e-05        1.086e-03        01        000005     Non-Shift BZ (  1.127 , -1.013 )
031360 / 0044879        4.571e-06        2.989e-04        01        000056     Non-Shift BZ (  0.827 , 0.814 )
