


#*============================================================*#
       High order harmonic generation in the 
       Topological Haldane Model (HM), Chern Insulator 
018258 / 0035903        6.127e-05        -1.194e-03        01        000059     Non-Shift BZ (  1.170 , 1.074 )
018079 / 0035903        1.500e-05        -7.580e-04        01        000055     Non-Shift BZ (  1.187 , 0.891 )
018079 / 0035903        4.541e-06        -4.138e-04        01        000051     Non-Shift BZ (  1.187 , 0.763 )
018079 / 0035903        8.108e-06        -5.586e-04        01        000053     Non-Shift BZ (  1.187 , 0.827 )
018258 / 0035903        6.816e-05        -1.164e-03        01        000060     Non-Shift BZ (  1.170 , 1.106 )
018079 / 0035903        6.028e-06        -4.810e-04        01        000052     Non-Shift BZ (  1.187 , 0.795 )
015931 / 0035903        5.986e-06        9.826e-05        01        000039     Non-Shift BZ (  0.752 , 0.229 )
015931 / 0035903        6.081e-06        8.958e-05        01        000038     Non-Shift BZ (  0.752 , 0.194 )
016110 / 0035903        6.080e-06        1.469e-04        01        000043     Non-Shift BZ (  0.775 , 0.320 )
016110 / 0035903        1.175e-06        -1.328e-04        01        000018     Non-Shift BZ (  0.775 , -0.563 )
015931 / 0035903        6.909e-06        9.380e-05        01        000037     Non-Shift BZ (  0.752 , 0.158 )
015931 / 0035903        6.836e-06        8.843e-05        01        000036     Non-Shift BZ (  0.752 , 0.123 )
016289 / 0035903        5.666e-06        1.516e-04        01        000046     Non-Shift BZ (  0.810 , 0.383 )
016289 / 0035903        7.314e-06        -3.024e-04        01        000014     Non-Shift BZ (  0.810 , -0.747 )
016468 / 0035903        5.667e-05        -8.203e-04        01        000006     Non-Shift BZ (  0.855 , -1.063 )
015931 / 0035903        9.127e-07        -2.789e-05        01        000023     Non-Shift BZ (  0.752 , -0.336 )
018258 / 0035903        5.163e-05        -1.177e-03        01        000058     Non-Shift BZ (  1.170 , 1.042 )
015931 / 0035903        7.439e-06        9.525e-05        01        000035     Non-Shift BZ (  0.752 , 0.088 )
015931 / 0035903        6.954e-06        9.742e-05        01        000033     Non-Shift BZ (  0.752 , 0.017 )
016468 / 0035903        5.570e-05        -8.407e-04        01        000007     Non-Shift BZ (  0.855 , -1.027 )
016647 / 0035903        3.093e-05        -3.028e-04        01        000001     Non-Shift BZ (  0.907 , -1.260 )
016289 / 0035903        6.066e-06        -2.652e-04        01        000015     Non-Shift BZ (  0.810 , -0.712 )
016289 / 0035903        6.011e-06        1.569e-04        01        000045     Non-Shift BZ (  0.810 , 0.348 )
015931 / 0035903        6.923e-06        9.114e-05        01        000034     Non-Shift BZ (  0.752 , 0.052 )
015931 / 0035903        7.283e-07        -4.406e-05        01        000022     Non-Shift BZ (  0.752 , -0.372 )
016647 / 0035903        2.274e-05        -2.244e-04        01        000000     Non-Shift BZ (  0.907 , -1.295 )
016468 / 0035903        4.516e-05        -7.252e-04        01        000008     Non-Shift BZ (  0.855 , -0.992 )
016289 / 0035903        4.512e-06        -2.049e-04        01        000016     Non-Shift BZ (  0.810 , -0.676 )
016468 / 0035903        3.024e-05        -5.574e-04        01        000010     Non-Shift BZ (  0.855 , -0.921 )
016468 / 0035903        5.644e-06        1.434e-04        01        000050     Non-Shift BZ (  0.855 , 0.492 )
015931 / 0035903        1.400e-06        5.771e-06        01        000025     Non-Shift BZ (  0.752 , -0.266 )
016110 / 0035903        6.555e-06        1.415e-04        01        000041     Non-Shift BZ (  0.775 , 0.250 )
015931 / 0035903        5.881e-06        8.991e-05        01        000032     Non-Shift BZ (  0.752 , -0.018 )
016647 / 0035903        3.481e-05        -3.566e-04        01        000002     Non-Shift BZ (  0.907 , -1.225 )
016110 / 0035903        5.946e-06        1.350e-04        01        000042     Non-Shift BZ (  0.775 , 0.285 )
016468 / 0035903        3.974e-05        -6.852e-04        01        000009     Non-Shift BZ (  0.855 , -0.957 )
015931 / 0035903        5.324e-06        8.981e-05        01        000031     Non-Shift BZ (  0.752 , -0.054 )
016110 / 0035903        9.930e-07        -1.127e-04        01        000019     Non-Shift BZ (  0.775 , -0.528 )
015931 / 0035903        2.538e-06        4.803e-05        01        000028     Non-Shift BZ (  0.752 , -0.160 )
016647 / 0035903        4.250e-05        -4.464e-04        01        000003     Non-Shift BZ (  0.907 , -1.189 )
018258 / 0035903        4.095e-05        -1.090e-03        01        000057     Non-Shift BZ (  1.170 , 1.010 )
018258 / 0035903        3.141e-05        -9.821e-04        01        000056     Non-Shift BZ (  1.170 , 0.978 )
016468 / 0035903        2.559e-05        -5.027e-04        01        000011     Non-Shift BZ (  0.855 , -0.886 )
015931 / 0035903        3.427e-06        6.634e-05        01        000029     Non-Shift BZ (  0.752 , -0.124 )
016468 / 0035903        5.703e-06        1.454e-04        01        000049     Non-Shift BZ (  0.855 , 0.456 )
015931 / 0035903        1.633e-06        1.949e-05        01        000026     Non-Shift BZ (  0.752 , -0.230 )
015931 / 0035903        2.150e-06        3.561e-05        01        000027     Non-Shift BZ (  0.752 , -0.195 )
016289 / 0035903        5.645e-06        1.450e-04        01        000044     Non-Shift BZ (  0.810 , 0.313 )
018437 / 0035903        4.567e-05        -5.761e-04        01        000062     Non-Shift BZ (  1.140 , 1.218 )
016647 / 0035903        4.492e-05        -4.629e-04        01        000004     Non-Shift BZ (  0.907 , -1.154 )
018437 / 0035903        3.647e-05        -4.661e-04        01        000063     Non-Shift BZ (  1.140 , 1.251 )
016468 / 0035903        5.116e-06        1.316e-04        01        000048     Non-Shift BZ (  0.855 , 0.421 )
015931 / 0035903        1.057e-06        -9.653e-06        01        000024     Non-Shift BZ (  0.752 , -0.301 )
016110 / 0035903        7.677e-07        -8.213e-05        01        000020     Non-Shift BZ (  0.775 , -0.492 )
016468 / 0035903        1.922e-05        -3.972e-04        01        000012     Non-Shift BZ (  0.855 , -0.851 )
015931 / 0035903        4.078e-06        7.515e-05        01        000030     Non-Shift BZ (  0.752 , -0.089 )
016110 / 0035903        6.367e-06        1.327e-04        01        000040     Non-Shift BZ (  0.775 , 0.214 )
016647 / 0035903        5.338e-05        -5.298e-04        01        000005     Non-Shift BZ (  0.907 , -1.119 )
016289 / 0035903        3.845e-06        -1.774e-04        01        000017     Non-Shift BZ (  0.810 , -0.641 )
018437 / 0035903        5.421e-05        -6.886e-04        01        000061     Non-Shift BZ (  1.140 , 1.186 )
018258 / 0035903        1.733e-05        -7.714e-04        01        000054     Non-Shift BZ (  1.170 , 0.913 )
016468 / 0035903        1.634e-05        -3.510e-04        01        000013     Non-Shift BZ (  0.855 , -0.815 )
016468 / 0035903        5.185e-06        1.353e-04        01        000047     Non-Shift BZ (  0.855 , 0.386 )
018437 / 0035903        6.187e-05        -9.206e-04        01        000059     Non-Shift BZ (  1.140 , 1.122 )
018258 / 0035903        2.359e-05        -8.823e-04        01        000055     Non-Shift BZ (  1.170 , 0.945 )
018258 / 0035903        6.774e-06        -4.879e-04        01        000051     Non-Shift BZ (  1.170 , 0.817 )
018437 / 0035903        6.032e-05        -8.133e-04        01        000060     Non-Shift BZ (  1.140 , 1.154 )
016110 / 0035903        7.008e-07        -6.445e-05        01        000021     Non-Shift BZ (  0.775 , -0.457 )
018258 / 0035903        1.265e-05        -6.634e-04        01        000053     Non-Shift BZ (  1.170 , 0.881 )
018258 / 0035903        9.242e-06        -5.695e-04        01        000052     Non-Shift BZ (  1.170 , 0.849 )
016110 / 0035903        6.906e-06        1.415e-04        01        000039     Non-Shift BZ (  0.775 , 0.179 )
016110 / 0035903        6.527e-06        1.343e-04        01        000038     Non-Shift BZ (  0.775 , 0.144 )
016289 / 0035903        5.964e-06        1.523e-04        01        000043     Non-Shift BZ (  0.810 , 0.277 )
016289 / 0035903        2.944e-06        -1.345e-04        01        000018     Non-Shift BZ (  0.810 , -0.606 )
016110 / 0035903        6.799e-06        1.438e-04        01        000037     Non-Shift BZ (  0.775 , 0.108 )
018437 / 0035903        5.815e-05        -9.795e-04        01        000058     Non-Shift BZ (  1.140 , 1.090 )
016647 / 0035903        5.233e-05        -5.096e-04        01        000006     Non-Shift BZ (  0.907 , -1.083 )
016468 / 0035903        1.239e-05        -2.731e-04        01        000014     Non-Shift BZ (  0.855 , -0.780 )
016468 / 0035903        4.648e-06        1.238e-04        01        000046     Non-Shift BZ (  0.855 , 0.350 )
016110 / 0035903        6.082e-06        1.356e-04        01        000036     Non-Shift BZ (  0.775 , 0.073 )
016110 / 0035903        6.118e-07        -2.536e-05        01        000023     Non-Shift BZ (  0.775 , -0.386 )
016826 / 0035903        2.895e-05        -1.230e-04        01        000001     Non-Shift BZ (  0.963 , -1.267 )
016647 / 0035903        5.482e-05        -5.326e-04        01        000007     Non-Shift BZ (  0.907 , -1.048 )
016110 / 0035903        5.909e-06        1.422e-04        01        000035     Non-Shift BZ (  0.775 , 0.038 )
016468 / 0035903        1.073e-05        -2.389e-04        01        000015     Non-Shift BZ (  0.855 , -0.745 )
016826 / 0035903        2.303e-05        -9.850e-05        01        000000     Non-Shift BZ (  0.963 , -1.303 )
016110 / 0035903        4.334e-06        1.288e-04        01        000033     Non-Shift BZ (  0.775 , -0.033 )
016468 / 0035903        4.687e-06        1.283e-04        01        000045     Non-Shift BZ (  0.855 , 0.315 )
016647 / 0035903        4.671e-05        -4.666e-04        01        000008     Non-Shift BZ (  0.907 , -1.013 )
016110 / 0035903        5.968e-07        -4.144e-05        01        000022     Non-Shift BZ (  0.775 , -0.422 )
016110 / 0035903        4.869e-06        1.293e-04        01        000034     Non-Shift BZ (  0.775 , 0.002 )
016468 / 0035903        8.307e-06        -1.840e-04        01        000016     Non-Shift BZ (  0.855 , -0.709 )
016647 / 0035903        3.431e-05        -3.615e-04        01        000010     Non-Shift BZ (  0.907 , -0.942 )
016647 / 0035903        4.671e-06        8.531e-05        01        000050     Non-Shift BZ (  0.907 , 0.471 )
018437 / 0035903        5.116e-05        -1.004e-03        01        000057     Non-Shift BZ (  1.140 , 1.058 )
018437 / 0035903        4.222e-05        -9.595e-04        01        000056     Non-Shift BZ (  1.140 , 1.026 )
016826 / 0035903        3.295e-05        -1.250e-04        01        000002     Non-Shift BZ (  0.963 , -1.232 )
016647 / 0035903        4.349e-05        -4.448e-04        01        000009     Non-Shift BZ (  0.907 , -0.977 )
016110 / 0035903        7.430e-07        1.145e-05        01        000025     Non-Shift BZ (  0.775 , -0.316 )
016289 / 0035903        5.756e-06        1.507e-04        01        000041     Non-Shift BZ (  0.810 , 0.207 )
016289 / 0035903        5.544e-06        1.424e-04        01        000042     Non-Shift BZ (  0.810 , 0.242 )
016110 / 0035903        3.296e-06        1.100e-04        01        000032     Non-Shift BZ (  0.775 , -0.068 )
016289 / 0035903        2.586e-06        -1.132e-04        01        000019     Non-Shift BZ (  0.810 , -0.570 )
016826 / 0035903        4.107e-05        -1.483e-04        01        000003     Non-Shift BZ (  0.963 , -1.197 )
016110 / 0035903        2.779e-06        1.030e-04        01        000031     Non-Shift BZ (  0.775 , -0.104 )
016647 / 0035903        3.037e-05        -3.260e-04        01        000011     Non-Shift BZ (  0.907 , -0.907 )
016110 / 0035903        1.366e-06        5.784e-05        01        000028     Non-Shift BZ (  0.775 , -0.210 )
018616 / 0035903        3.473e-05        -3.457e-04        01        000062     Non-Shift BZ (  1.099 , 1.258 )
018616 / 0035903        2.872e-05        -2.539e-04        01        000063     Non-Shift BZ (  1.099 , 1.290 )
016647 / 0035903        4.502e-06        8.617e-05        01        000049     Non-Shift BZ (  0.907 , 0.436 )
016110 / 0035903        1.786e-06        7.497e-05        01        000029     Non-Shift BZ (  0.775 , -0.174 )
016826 / 0035903        4.405e-05        -1.634e-04        01        000004     Non-Shift BZ (  0.963 , -1.161 )
016110 / 0035903        8.672e-07        2.811e-05        01        000026     Non-Shift BZ (  0.775 , -0.280 )
018616 / 0035903        4.050e-05        -4.229e-04        01        000061     Non-Shift BZ (  1.099 , 1.226 )
016468 / 0035903        4.161e-06        1.181e-04        01        000044     Non-Shift BZ (  0.855 , 0.280 )
016110 / 0035903        1.165e-06        4.671e-05        01        000027     Non-Shift BZ (  0.775 , -0.245 )
018437 / 0035903        2.584e-05        -7.983e-04        01        000054     Non-Shift BZ (  1.140 , 0.962 )
016647 / 0035903        3.841e-06        7.720e-05        01        000048     Non-Shift BZ (  0.907 , 0.400 )
016826 / 0035903        5.018e-05        -1.743e-04        01        000005     Non-Shift BZ (  0.963 , -1.126 )
018616 / 0035903        5.194e-05        -5.750e-04        01        000059     Non-Shift BZ (  1.099 , 1.161 )
016647 / 0035903        2.362e-05        -2.556e-04        01        000012     Non-Shift BZ (  0.907 , -0.871 )
016289 / 0035903        2.044e-06        -8.242e-05        01        000020     Non-Shift BZ (  0.810 , -0.535 )
016110 / 0035903        6.041e-07        -6.722e-06        01        000024     Non-Shift BZ (  0.775 , -0.351 )
018437 / 0035903        3.336e-05        -8.787e-04        01        000055     Non-Shift BZ (  1.140 , 0.994 )
016468 / 0035903        7.346e-06        -1.590e-04        01        000017     Non-Shift BZ (  0.855 , -0.674 )
016289 / 0035903        5.217e-06        1.413e-04        01        000040     Non-Shift BZ (  0.810 , 0.171 )
018616 / 0035903        4.682e-05        -4.961e-04        01        000060     Non-Shift BZ (  1.099 , 1.194 )
016110 / 0035903        2.081e-06        8.345e-05        01        000030     Non-Shift BZ (  0.775 , -0.139 )
018437 / 0035903        1.965e-05        -7.066e-04        01        000053     Non-Shift BZ (  1.140 , 0.929 )
018437 / 0035903        1.121e-05        -5.265e-04        01        000051     Non-Shift BZ (  1.140 , 0.865 )
016647 / 0035903        2.082e-05        -2.250e-04        01        000013     Non-Shift BZ (  0.907 , -0.836 )
018437 / 0035903        1.483e-05        -6.125e-04        01        000052     Non-Shift BZ (  1.140 , 0.897 )
016647 / 0035903        3.690e-06        7.823e-05        01        000047     Non-Shift BZ (  0.907 , 0.365 )
